iId,uId,rating
470,333,4
1371,3,3
187,833,5
37,515,3
56,711,4
795,849,5
927,494,4
1582,251,4
805,176,4
422,23,4
577,694,4
696,501,4
796,917,4
1019,728,4
1034,834,4
856,594,3
550,44,4
1483,317,4
501,644,4
541,748,4
1616,70,3
88,778,3
890,446,3
1457,942,4
1040,42,3
777,293,3
783,510,3
838,903,4
1074,223,3
1111,297,3
855,596,4
1163,389,4
896,108,4
1383,237,4
831,878,3
832,301,4
1427,304,3
688,186,3
1200,498,3
127,873,3
193,875,4
440,703,4
1674,845,3
329,166,4
395,40,3
1298,810,4
1643,735,3
1449,440,4
1521,162,4
257,485,3
67,664,4
8,426,4
1027,847,3
363,527,4
54,326,3
187,524,5
917,736,3
372,616,4
669,636,4
114,442,3
1067,878,3
1018,264,4
565,314,4
1029,595,3
994,866,3
1216,630,3
882,207,3
331,72,4
671,25,4
75,144,4
1675,625,3
820,496,3
360,118,5
1646,729,3
581,727,3
884,936,4
588,119,4
52,113,4
122,422,3
1591,803,3
1221,507,5
474,873,3
885,669,3
780,906,4
799,905,3
645,752,3
452,785,4
745,306,4
1410,233,4
569,334,2
1264,751,4
1366,10,4
54,742,3
660,610,4
1599,316,3
693,371,4
139,706,3
367,152,3
1646,239,4
568,942,4
1218,330,4
426,755,3
763,902,3
71,81,3
659,902,3
1399,869,3
535,136,4
509,500,4
944,776,3
1004,797,3
1301,50,4
349,707,3
622,284,4
180,467,4
627,673,4
1539,792,3
1314,16,4
292,205,3
1623,354,4
654,813,3
1598,48,4
846,665,3
542,141,3
1112,366,4
93,250,4
485,508,4
93,240,4
1414,779,4
1677,918,3
784,343,4
1003,51,4
1077,581,4
997,305,3
557,248,4
111,281,3
353,79,4
1444,259,4
152,526,3
524,620,4
1171,531,3
556,244,4
750,149,3
1413,920,3
1389,690,3
1456,322,4
387,605,4
905,22,3
980,21,2
1606,424,3
493,416,4
1604,709,4
935,441,4
1208,414,4
1515,330,4
326,713,3
1614,313,4
1028,461,3
1094,775,4
1246,340,4
1040,853,3
1455,392,4
1350,600,4
203,828,3
1226,879,4
1582,914,3
1045,273,4
960,315,4
1347,895,4
758,518,4
372,868,3
645,793,4
1221,666,4
1095,497,3
748,275,3
792,474,4
1185,510,3
946,558,4
1398,696,4
757,445,2
1268,938,3
863,268,3
407,54,4
1049,487,4
524,289,3
333,617,3
626,502,3
913,851,3
267,64,4
1327,212,4
747,396,3
1286,210,4
869,835,4
1164,356,4
1649,807,4
128,515,3
661,580,4
1338,767,4
104,761,3
1066,823,4
353,734,4
329,736,3
840,21,3
71,719,3
1062,675,4
280,805,3
620,849,5
1607,442,3
451,873,3
1391,193,3
645,511,4
1422,84,4
1619,810,4
104,648,1
317,591,4
83,314,4
1478,198,3
1510,137,4
129,257,4
1245,290,3
934,302,2
797,750,3
624,172,3
1467,559,4
55,258,4
1610,312,4
512,305,4
1049,702,2
1318,47,4
1092,364,3
1532,190,3
1329,175,4
1418,356,4
450,647,4
1222,773,3
513,581,4
899,481,4
1652,591,4
977,817,3
575,475,4
1426,57,4
1275,926,3
451,382,3
781,843,3
699,566,3
455,435,3
1047,915,3
1429,625,3
999,831,4
1228,86,4
1236,526,3
1433,600,4
1365,784,4
248,450,4
1605,653,3
1318,175,4
609,146,4
465,867,4
866,42,4
159,684,3
1491,514,4
1217,45,4
762,822,3
629,525,3
1313,42,4
1526,195,3
1265,756,3
936,751,4
1148,59,4
373,863,3
1485,180,4
803,584,4
756,270,4
798,208,4
1576,878,3
976,110,3
908,413,4
924,386,4
1075,599,4
1179,155,3
1006,714,4
1205,431,3
62,361,4
1510,61,3
487,11,3
750,197,5
1568,531,3
1638,624,4
1272,424,3
117,258,4
102,869,3
374,747,4
973,797,3
461,405,3
490,729,3
1593,301,4
840,795,3
1021,574,4
56,696,4
876,749,4
619,187,4
1346,444,4
1660,8,4
848,665,3
1373,633,3
305,333,4
1034,276,3
531,182,4
1658,180,4
1448,924,4
825,528,4
315,356,4
482,525,3
594,97,4
87,320,4
679,370,4
1618,158,4
1019,467,4
1177,518,4
1482,822,3
1418,348,4
5,230,4
69,709,5
1083,84,4
1047,126,4
1533,82,3
383,332,4
672,7,1
566,751,4
874,284,4
1184,75,3
1095,685,2
315,393,5
1400,234,3
35,305,3
224,478,3
1318,48,4
156,782,3
458,746,4
391,691,4
205,540,4
1664,295,4
1483,305,3
680,373,4
561,521,3
1237,889,3
1303,672,3
407,400,4
255,913,4
1561,747,4
389,911,4
297,499,4
1383,831,4
182,592,5
699,919,3
923,669,3
456,20,3
261,671,4
1302,730,3
1512,598,4
392,776,3
162,441,4
110,706,3
18,123,4
1672,638,4
927,15,4
1231,496,3
1076,424,3
1612,133,3
651,318,4
1507,599,4
75,804,4
875,548,4
448,131,4
59,634,3
1054,653,3
1376,647,4
814,595,3
1169,126,4
1190,319,3
1170,45,4
1379,611,4
412,853,3
702,881,3
1636,49,3
260,825,4
1007,251,4
1151,410,3
1336,50,4
1439,807,4
1129,149,3
749,150,4
1582,100,3
762,617,3
356,672,3
1541,62,3
734,337,4
1029,93,3
1084,617,3
245,782,4
332,429,3
669,708,3
826,676,4
1344,673,4
1192,351,4
444,646,3
1359,518,4
1258,81,3
70,628,5
417,737,4
636,443,3
816,2,4
471,696,4
665,373,4
712,626,2
1210,364,3
1402,111,4
1242,413,4
1037,483,3
1075,376,4
220,817,3
504,140,3
395,139,4
497,3,3
1602,774,2
621,162,4
699,858,3
1267,194,3
183,535,4
345,778,3
189,224,3
1604,181,1
1004,447,4
1632,501,4
978,712,4
720,403,4
159,559,4
1271,735,3
1163,369,4
19,425,3
1094,321,4
1148,278,4
730,460,3
688,900,3
713,707,3
479,518,4
1537,583,4
1378,177,4
1506,392,4
1566,436,4
296,889,3
267,931,4
623,920,3
1467,734,4
1476,621,4
856,469,5
1167,164,4
1590,228,3
1061,895,4
909,270,4
525,871,3
1010,821,4
695,889,3
435,776,3
1621,604,3
1232,147,4
296,699,3
453,80,4
366,764,4
1597,522,4
35,858,3
738,239,4
481,506,4
1256,275,3
1169,840,4
493,660,3
642,834,4
550,686,5
950,804,4
1198,195,3
787,360,4
96,262,4
529,934,5
44,667,4
1465,923,4
1203,814,3
774,260,4
528,381,4
1297,765,4
1116,28,4
556,707,3
700,333,4
370,336,3
1006,778,3
405,899,4
1049,917,4
1389,241,3
343,902,3
1006,587,3
1239,385,3
1503,166,4
482,334,4
1505,599,4
1600,47,4
231,292,4
998,392,4
1344,612,3
1231,558,4
447,907,5
1126,562,4
1115,884,4
1575,936,4
35,808,4
783,714,4
654,107,3
732,583,4
961,620,4
394,934,4
1617,210,4
236,255,3
1053,858,3
1550,773,3
1137,273,4
85,345,4
1126,602,4
313,501,3
1516,134,4
1058,520,3
500,572,3
1290,86,4
1337,854,3
276,758,2
1482,433,4
545,829,4
74,617,5
511,311,4
1087,526,3
366,825,4
887,246,3
1651,399,3
866,371,4
1410,698,3
1519,255,3
433,807,4
804,756,3
1373,924,4
1371,177,4
504,702,2
693,681,3
1005,755,3
978,346,3
487,916,3
1238,658,4
1579,55,3
377,647,4
65,48,4
580,615,4
1373,913,4
1288,458,4
182,813,3
1240,350,4
1431,817,3
1343,204,3
91,651,3
817,808,4
1027,938,3
1454,867,4
209,409,5
370,347,4
99,840,5
1539,544,3
241,321,4
1419,523,4
982,755,3
1369,535,4
169,452,3
978,725,4
957,199,3
653,134,4
1385,780,4
1549,475,4
327,664,4
559,646,3
518,443,3
238,79,4
623,280,4
590,105,3
1403,417,3
1475,77,4
637,280,4
1114,471,3
1473,620,4
76,416,4
1139,638,4
753,313,4
1468,555,4
314,421,4
236,179,3
649,497,3
730,871,3
106,618,3
372,451,3
1648,149,3
193,724,2
1338,239,4
875,810,4
256,243,4
59,511,4
1072,793,4
537,401,4
202,587,3
26,139,4
360,892,4
949,593,2
612,15,3
1631,319,3
1223,329,3
1001,805,3
1274,670,4
251,555,4
13,466,3
1391,397,4
114,383,4
252,125,3
572,4,4
800,550,4
489,937,3
389,392,4
812,306,4
17,580,4
747,672,3
511,222,3
569,615,4
694,28,4
1561,831,4
960,147,4
1606,367,4
134,596,4
988,239,4
1164,262,3
277,556,4
1601,105,3
125,469,5
659,493,4
1220,217,3
680,811,4
997,176,4
1594,402,4
1325,658,4
107,284,4
862,873,3
1516,571,3
70,650,3
826,136,4
86,820,3
591,222,4
1342,888,4
947,815,4
575,153,3
189,334,4
1151,264,4
389,472,4
1521,387,3
34,926,3
967,418,3
1586,593,4
1539,141,3
321,518,4
716,815,4
638,661,4
607,502,3
1069,855,3
874,542,3
1125,115,4
1335,933,3
1483,303,3
1654,128,4
674,204,3
215,361,4
238,114,4
1323,272,4
1109,704,4
1092,517,3
199,285,4
1171,916,3
1658,69,4
544,26,3
22,662,4
1619,768,3
865,733,3
1280,115,4
203,711,4
152,496,3
1200,199,3
994,813,3
73,142,4
1498,23,4
757,711,4
765,556,4
1038,605,4
324,678,3
1378,925,3
1104,614,3
444,897,4
959,343,4
1019,616,4
445,68,3
619,537,3
1195,378,3
68,616,4
1027,784,4
847,359,4
895,589,5
381,791,4
718,586,3
1237,201,3
964,869,3
236,25,4
1343,429,3
514,559,4
1180,596,4
13,63,4
840,643,4
619,835,4
1521,926,3
1633,333,4
277,113,3
534,314,4
839,402,4
129,34,4
1524,890,4
316,877,4
528,262,3
294,744,4
1522,698,3
1189,503,4
1268,907,5
1408,885,3
223,869,3
1301,34,4
744,872,3
580,671,4
1492,919,3
65,644,4
1080,12,4
1609,315,4
1149,683,3
855,622,3
4,766,3
1275,821,4
157,482,3
1395,822,3
413,592,4
1324,20,3
648,605,4
1148,749,4
231,928,5
1012,635,3
352,679,4
697,610,4
627,605,4
400,211,3
439,247,4
759,26,3
47,672,3
810,846,3
64,800,4
399,125,3
245,816,4
1387,491,4
666,629,4
1475,240,4
787,746,4
1653,630,3
1012,906,4
291,145,3
929,317,4
344,531,3
1146,348,4
1293,500,3
277,458,4
444,270,4
942,371,4
219,880,3
837,3,3
376,851,3
771,776,3
1000,865,2
114,423,4
471,594,3
1556,446,3
469,819,4
463,202,3
37,761,3
1681,195,3
374,917,4
1485,844,4
667,703,4
105,730,3
1103,780,4
1436,140,3
1570,563,4
185,524,4
965,79,4
1527,665,3
243,587,3
199,855,3
530,559,4
1436,905,3
934,803,3
843,6,4
472,429,3
355,296,4
523,302,2
1041,313,4
1411,604,3
1485,675,4
1237,243,4
100,396,2
1389,652,3
1328,695,3
850,21,3
845,925,3
515,859,4
1156,296,4
222,426,4
725,737,4
468,333,4
1443,308,4
669,262,3
726,572,3
107,247,4
1407,919,3
822,523,4
919,879,4
268,158,4
1607,179,3
1404,875,4
458,524,3
277,707,3
1299,295,4
883,785,4
149,286,4
394,523,4
124,587,3
1310,588,4
233,163,3
696,844,4
660,198,4
430,811,4
658,902,3
1439,157,4
308,938,3
1672,887,4
282,66,3
814,479,3
1634,195,3
1199,912,4
756,599,5
1012,200,4
334,125,3
274,56,4
1205,438,4
803,617,3
70,243,4
915,836,4
1225,59,4
1609,609,2
515,629,4
868,736,3
127,27,3
769,714,4
477,349,3
839,605,4
481,611,4
1055,426,4
1119,827,3
1415,421,4
563,800,4
1101,808,4
973,497,3
1130,856,3
6,885,3
450,935,4
1664,766,3
39,819,4
103,156,4
318,170,4
1618,836,4
526,541,4
1333,28,4
483,17,3
1347,9,4
1188,194,3
323,611,4
1631,8,4
967,735,3
1074,155,3
1359,624,4
1441,341,4
733,213,4
605,356,4
712,581,4
511,55,3
386,302,2
184,337,4
1551,188,4
811,168,3
105,377,4
812,367,4
1575,58,4
526,499,4
25,192,4
519,154,4
1562,371,4
608,838,4
1451,668,4
1443,250,4
465,413,4
1478,909,4
821,206,2
311,304,3
1284,212,4
386,322,4
1281,67,4
696,243,4
718,692,3
1211,86,4
1679,177,4
591,102,3
190,195,3
976,24,4
1353,898,4
748,820,1
1277,183,3
270,509,3
111,893,3
134,318,5
217,611,4
1168,346,3
1156,309,4
363,395,4
1429,355,4
818,639,3
1337,208,4
654,510,3
693,59,4
368,316,3
352,770,4
255,173,4
1381,54,4
1307,377,4
1291,545,4
505,796,4
301,204,4
1010,916,4
731,113,4
262,19,4
910,159,3
391,130,4
1108,792,3
131,72,4
1136,479,3
1139,564,3
1288,219,4
353,14,4
998,716,4
753,439,4
1121,60,3
952,39,4
1033,420,4
55,604,3
1481,575,3
1403,453,3
1282,416,4
600,617,3
1246,307,4
603,658,4
1261,544,3
723,162,4
336,204,1
617,680,4
1291,135,3
810,645,4
673,121,4
1671,637,2
499,793,4
1181,592,4
1610,128,4
540,473,4
324,266,3
350,390,4
1219,76,4
1020,491,4
1221,60,4
1217,432,4
5,923,4
836,214,4
1073,572,3
703,213,4
1020,136,4
559,381,4
1462,220,4
203,482,3
345,772,4
732,154,4
1222,923,4
208,805,3
1287,840,4
1542,888,4
84,149,3
158,801,4
674,51,4
365,921,3
57,131,4
448,193,3
1195,635,3
616,506,4
1552,636,4
872,87,4
1571,549,4
1352,581,4
1329,905,3
1108,595,3
184,46,4
1264,550,4
481,598,4
937,35,4
1434,309,4
391,651,3
1503,107,3
912,842,4
861,351,4
268,28,4
1016,462,4
991,346,3
690,79,4
1244,145,3
1612,858,3
116,801,4
924,447,4
328,464,3
578,175,4
1002,813,3
525,932,5
895,776,3
89,559,4
328,328,4
265,805,3
903,396,3
1197,745,3
241,308,4
1330,238,3
1674,274,4
114,155,3
1240,556,4
416,210,4
738,671,4
1509,506,4
1340,28,4
1072,813,3
9,213,4
700,81,3
504,326,3
692,573,4
421,292,4
130,194,3
1577,175,4
519,871,3
675,439,4
1543,504,4
910,153,3
51,375,4
32,191,4
1292,87,4
1320,391,4
300,608,1
67,412,4
661,709,4
273,578,3
1436,95,3
1522,399,3
202,22,5
1271,522,4
78,133,3
1464,299,3
114,859,4
1077,721,4
921,727,3
1573,294,3
1090,466,3
8,642,5
1079,522,4
732,237,4
1445,796,4
984,116,3
1179,183,3
1259,378,3
719,252,4
68,935,4
118,901,3
317,668,4
358,306,4
474,795,3
949,691,4
1352,821,4
809,434,4
198,287,4
1339,858,3
402,653,1
1020,468,4
955,189,4
680,298,4
677,239,4
147,55,3
180,791,4
509,276,3
1058,97,4
1006,841,4
88,586,3
914,146,4
1317,802,3
1606,740,3
1366,720,4
1051,197,3
1004,60,4
1388,800,4
1673,760,3
1098,180,4
890,359,4
564,40,3
209,913,2
507,331,4
1547,646,3
578,551,5
226,228,3
597,53,4
740,914,3
1316,598,4
1294,144,4
317,25,4
687,443,3
1398,369,4
845,309,4
1551,11,3
1115,691,4
1548,336,3
388,751,4
1493,897,4
524,584,4
270,60,4
532,559,4
949,755,3
1608,267,4
1305,126,4
186,270,4
1066,666,4
628,853,3
1438,320,4
349,610,4
688,518,4
363,904,4
35,863,3
393,357,4
892,426,4
1171,744,4
514,186,3
760,352,4
182,749,3
96,309,4
1513,938,3
1114,108,4
40,525,3
955,638,4
321,239,4
1193,607,4
1579,882,4
798,453,3
1410,549,4
21,99,4
641,564,3
502,824,3
71,882,5
1579,199,3
473,823,3
780,55,3
1365,164,4
1148,286,4
1134,155,3
1070,858,3
950,218,4
1375,361,4
345,546,4
144,850,5
1237,281,3
480,291,4
1600,559,4
850,276,3
1011,791,4
85,665,3
1497,715,3
916,642,4
1662,790,3
1138,634,3
48,52,4
936,154,4
461,12,4
1535,373,4
923,648,3
394,414,4
237,536,4
1128,323,4
1549,635,3
642,588,4
1576,384,4
731,911,4
1302,335,4
466,572,3
1536,739,4
1608,168,3
284,705,3
254,848,4
1296,571,3
1617,378,3
1484,489,4
106,273,4
1206,210,4
488,794,4
1613,682,3
635,22,3
387,686,5
336,427,5
1451,245,3
541,207,3
344,584,4
1537,395,4
444,57,4
1588,394,4
1048,168,3
293,124,4
856,877,4
1194,888,4
1634,809,3
775,531,3
1303,509,3
729,805,3
1440,227,3
415,507,5
749,916,3
1322,376,4
825,784,4
701,431,3
14,748,4
878,511,4
997,138,4
812,499,4
642,327,3
384,461,3
1363,417,3
655,197,3
1421,144,4
979,366,4
629,682,3
609,39,4
629,233,4
1110,841,4
309,585,4
724,899,5
903,280,4
1321,576,4
464,315,4
1632,85,4
699,211,3
754,810,4
1275,617,3
1500,35,3
1377,310,4
1010,336,3
1271,452,3
625,31,4
1090,302,2
477,415,4
1535,1,4
1616,552,3
1335,74,4
1528,507,5
12,574,4
1278,159,3
464,332,4
1040,505,3
1504,925,3
601,225,5
521,660,3
1136,825,4
194,210,4
655,253,4
499,374,3
1439,552,3
1497,850,5
139,352,4
1414,865,2
113,716,4
138,303,3
1277,638,4
1278,704,4
557,310,4
555,623,4
1139,463,3
816,62,3
305,875,4
1176,681,4
342,410,3
739,59,4
6,427,5
560,278,4
1570,426,4
1175,568,3
754,28,4
767,653,3
470,33,4
805,903,4
85,39,4
759,376,4
782,745,3
139,711,4
789,608,3
1507,882,4
1095,847,3
1334,752,3
859,746,4
857,729,3
312,401,3
1103,80,4
633,269,3
242,314,4
1595,183,3
1600,493,4
533,851,3
957,819,4
1627,311,4
617,671,4
1573,749,4
24,938,3
973,40,3
853,562,4
696,64,4
720,552,3
934,718,4
591,646,3
1351,99,4
122,608,4
925,208,4
1625,314,4
165,521,3
60,156,4
256,195,3
1234,298,4
492,547,4
861,126,4
1463,859,4
875,240,4
1405,775,4
1144,68,3
1437,57,4
1023,253,4
1562,427,5
1089,887,4
1047,304,3
106,872,3
690,78,3
1393,711,4
1243,146,4
688,398,4
764,560,3
1154,673,4
1216,853,3
1620,903,4
1148,46,4
1403,331,4
4,618,2
32,63,3
36,552,3
456,908,4
21,433,4
1137,907,5
930,640,4
218,614,3
1598,29,4
253,873,3
1386,582,3
758,378,3
946,666,4
1522,633,3
762,43,4
154,166,4
908,878,3
564,350,4
925,904,4
209,712,4
409,786,4
455,307,4
757,911,4
167,65,4
905,606,4
379,861,4
977,68,3
1554,101,3
853,255,3
240,828,3
1306,585,4
56,132,5
227,510,3
671,754,3
1543,738,4
532,312,4
846,570,3
812,872,3
533,353,3
156,71,4
520,862,4
1453,658,4
1513,362,3
129,745,3
453,396,3
372,268,3
1190,724,2
147,332,4
979,127,4
1224,329,3
658,104,3
102,695,3
52,776,3
112,282,4
396,354,4
607,120,4
18,836,4
494,195,3
91,767,4
1617,728,4
725,168,3
551,165,4
1593,498,3
995,367,4
996,484,4
215,767,4
1354,722,4
1179,64,4
1382,676,4
1606,389,4
445,344,4
1620,908,4
1090,605,4
553,474,2
976,5,3
690,456,3
114,282,4
1051,380,3
1455,732,4
598,284,4
1405,368,3
193,129,3
282,609,2
636,251,4
188,389,4
973,314,4
965,11,3
1518,1,4
1231,727,3
445,242,4
351,74,3
1416,361,4
1420,399,3
1401,44,4
1175,705,4
1257,653,3
531,892,4
1378,676,4
627,839,3
1224,715,3
1198,688,5
727,156,4
346,124,4
1159,139,4
666,176,4
683,458,4
279,550,4
880,777,4
1041,298,4
588,806,4
627,343,4
502,650,3
312,314,4
1075,178,4
502,638,4
327,130,4
729,723,3
312,167,3
1267,865,2
523,801,4
651,43,4
219,707,3
158,76,4
289,332,4
839,357,4
53,528,4
204,133,3
1436,558,4
97,260,4
1127,148,4
532,886,3
1611,655,3
43,879,4
1175,271,4
1642,276,3
617,101,3
817,780,4
1196,932,4
1116,128,4
1490,907,5
1284,415,4
259,250,1
1056,720,4
796,656,3
1361,421,4
706,940,3
1226,616,4
230,852,3
995,742,3
1274,874,4
481,3,3
612,610,4
544,629,4
807,108,4
1388,277,4
548,705,4
485,5,3
1436,614,3
54,636,4
900,729,3
1490,147,4
132,897,5
367,291,4
1296,299,3
52,483,3
1146,356,4
666,39,4
112,291,4
1392,749,4
784,191,4
1451,74,4
1352,556,4
787,883,4
440,801,4
818,922,3
1585,403,4
233,902,3
1110,544,3
1324,389,4
1646,748,4
1262,285,4
486,304,3
466,141,3
189,736,3
262,317,4
663,20,3
1069,474,4
797,780,4
307,576,4
1136,240,4
958,929,4
1071,530,4
1313,401,3
46,606,4
1076,193,3
583,251,4
657,174,4
758,279,3
274,80,4
829,686,5
639,80,4
169,771,5
687,509,1
789,256,4
341,768,3
1180,858,3
118,288,4
1034,381,4
778,125,3
1395,278,4
757,435,3
1103,756,3
300,507,5
429,908,4
1672,821,4
1244,607,4
1270,232,4
74,751,4
679,871,3
1132,705,4
1198,909,4
1512,825,4
112,660,3
1584,238,3
226,589,3
1409,847,3
78,198,3
1005,433,5
1680,829,4
862,642,4
52,935,4
583,57,4
1547,789,4
791,19,4
680,441,4
1431,694,4
1123,95,3
537,261,4
1643,357,4
1462,104,3
1460,735,3
741,567,4
842,416,4
812,591,4
1307,338,4
64,687,3
1006,154,4
37,93,3
1631,179,3
794,590,4
150,398,4
1250,448,3
1559,233,4
932,686,5
1526,423,4
330,493,4
1293,216,4
856,220,4
486,797,3
1524,147,4
1362,313,4
828,93,3
1415,866,3
1644,839,3
1559,158,4
851,337,4
1280,793,4
632,531,3
205,448,3
1173,404,3
1329,129,3
536,122,4
433,433,4
1062,17,3
1275,74,4
1022,296,4
192,201,4
717,516,4
546,734,4
379,680,4
1411,764,4
1374,526,3
386,308,4
451,242,4
149,550,4
436,81,3
1614,68,3
1122,13,3
792,197,3
601,382,3
938,524,3
161,659,3
127,346,5
534,369,4
113,407,3
617,646,3
350,44,4
1493,551,4
644,540,4
293,22,3
522,188,4
634,787,3
1506,167,3
918,190,3
847,272,4
477,683,3
655,476,4
961,709,4
448,395,4
877,185,4
308,81,3
1509,179,3
980,203,3
989,320,4
20,362,3
663,71,4
879,436,4
1223,629,4
767,927,4
972,305,3
1123,628,5
733,261,4
1022,763,4
1310,862,4
1430,588,4
1193,726,3
1392,338,4
1376,643,4
431,247,4
1507,408,4
378,548,4
364,876,4
1560,311,4
124,499,4
1117,690,3
498,355,4
575,106,4
116,417,3
1610,436,4
97,711,4
487,199,3
204,402,5
564,868,3
1098,918,3
240,184,4
1554,869,3
331,34,4
1670,826,4
1681,393,3
1418,388,4
858,339,4
524,465,3
846,545,4
640,353,3
1570,348,4
1593,879,4
1539,428,4
1143,629,4
1678,528,4
401,44,4
383,810,4
299,253,4
1441,467,4
336,89,4
4,566,3
269,366,4
1494,902,3
1574,414,4
1670,386,4
1228,573,4
1043,937,3
252,915,3
813,846,4
917,861,4
1546,592,4
790,380,3
1189,538,4
1057,602,4
69,759,4
1246,345,4
784,461,3
1014,358,4
1186,272,4
962,208,4
299,434,4
1250,682,3
861,937,3
1566,862,4
1514,130,4
84,518,4
1310,281,3
1245,803,3
479,1,4
346,102,3
280,287,4
974,212,4
408,286,4
777,839,3
345,56,4
1633,595,3
1089,719,3
395,460,3
16,356,4
1595,909,4
725,184,4
1556,38,4
571,876,4
1477,767,4
1642,365,3
377,148,4
1640,102,3
577,126,4
252,573,4
565,713,3
1272,643,4
469,420,4
512,261,4
1431,656,3
811,579,3
1309,429,3
386,710,4
123,731,3
1588,788,3
530,185,4
1283,552,3
338,655,3
384,603,4
1287,737,4
149,7,4
1495,378,3
1579,161,3
1540,426,4
618,733,3
579,362,3
1042,933,3
600,167,3
1244,326,3
757,148,4
1378,357,4
763,253,4
823,460,3
1194,926,3
1619,804,4
1412,546,4
85,290,3
1488,50,4
1514,618,3
1253,761,3
1532,921,3
705,512,4
1005,374,3
1289,922,3
397,310,4
1392,536,4
1416,443,3
420,770,4
1639,873,3
573,924,4
22,390,4
941,109,3
75,357,4
814,9,4
1584,550,4
1499,531,3
671,343,4
770,416,4
299,571,3
492,523,4
526,736,3
1619,463,3
734,840,4
1603,346,3
239,169,4
137,818,3
1354,580,4
987,51,4
120,57,4
730,400,4
443,190,3
988,180,4
1050,575,3
870,758,4
1082,681,3
251,808,4
1281,663,4
862,452,3
688,911,4
585,473,4
402,67,4
1529,111,4
13,165,4
1249,489,4
797,77,4
1648,734,4
1517,919,3
514,562,1
1625,921,3
1345,569,3
1093,304,3
1325,141,3
1298,821,4
286,558,4
476,754,4
1116,726,3
628,173,4
812,534,4
672,888,4
1449,424,3
999,431,3
321,445,2
366,100,3
790,300,4
1427,55,3
749,77,4
68,383,4
322,712,4
1218,104,3
1014,204,3
82,604,3
1663,363,3
182,648,3
1376,499,4
1373,249,4
1201,391,4
1631,292,4
49,54,4
136,604,3
1305,589,3
743,838,4
533,778,3
537,544,3
784,438,4
1082,263,4
412,485,3
1087,686,5
371,881,3
448,590,4
674,927,4
1075,528,4
1546,775,4
910,688,5
1495,739,4
513,167,4
506,840,5
947,475,4
608,401,3
108,696,4
1215,146,4
651,355,4
246,299,3
1325,397,4
1582,69,4
974,172,3
1283,848,4
651,541,5
1183,360,4
207,761,3
1402,469,5
1590,532,4
295,673,4
1167,712,4
204,248,4
1341,859,4
580,593,1
388,316,3
1277,193,3
421,874,4
731,364,3
760,716,4
1223,744,4
165,302,2
864,918,3
1655,376,4
1395,443,3
1047,365,3
467,903,3
574,720,4
1463,24,4
966,217,3
476,518,4
1198,614,3
1184,250,4
225,866,3
118,914,3
1251,156,4
668,717,4
93,472,4
187,156,5
473,917,3
1577,431,3
503,61,3
613,935,4
1189,98,4
1026,516,4
1230,773,3
169,942,4
230,469,5
176,528,4
1064,125,3
1553,883,4
1599,13,3
377,30,4
1649,902,3
813,362,3
1285,78,3
1030,629,4
170,269,2
1655,389,4
473,28,4
1034,649,4
1357,198,3
644,340,4
1554,486,3
5,87,4
1164,584,4
1047,829,4
836,693,3
1597,406,4
853,691,4
718,23,4
306,304,3
1244,220,4
140,420,4
1108,211,3
1151,297,3
956,448,3
171,186,3
639,237,4
746,725,4
1600,799,4
816,489,4
711,880,3
1298,88,4
1173,370,4
1616,594,3
668,775,4
1472,406,4
598,543,4
294,265,4
1352,56,4
536,768,3
499,79,4
1474,513,4
406,7,4
1514,846,4
1655,434,4
613,165,4
265,417,3
32,223,3
287,198,3
426,399,3
680,555,4
1540,374,3
602,883,4
629,202,3
1544,323,4
1610,6,4
1298,195,3
1613,933,3
1548,844,4
1447,9,4
1600,746,4
664,207,3
1263,910,3
251,361,4
1196,89,4
444,45,4
96,619,5
491,705,4
1484,935,4
234,200,4
1110,95,3
511,859,4
1192,600,4
631,320,4
369,626,2
1374,262,3
82,787,3
536,521,3
1441,472,4
1063,766,3
484,763,4
409,241,3
207,214,4
659,267,4
1514,554,4
1221,855,3
888,419,4
480,334,4
1282,369,4
103,120,4
723,916,3
1019,889,3
979,249,4
1062,606,4
1625,206,2
1178,917,4
1007,542,3
1245,31,4
457,725,4
695,43,4
532,794,4
1114,427,5
698,126,4
1625,730,3
539,385,3
517,417,3
230,150,4
487,107,3
239,46,4
572,696,4
1087,719,3
953,70,3
1270,654,4
1681,782,3
1241,96,4
760,624,4
1448,431,3
1144,892,4
1147,491,4
867,527,4
670,55,3
370,741,3
942,365,3
178,383,4
1566,397,4
960,23,4
1169,890,4
465,618,3
47,180,4
1426,692,3
737,143,4
886,63,3
1362,696,4
708,507,5
1377,348,4
1189,522,4
517,596,4
357,137,4
780,249,4
1639,474,4
595,583,4
741,615,4
1334,474,4
816,715,3
221,250,4
339,37,4
153,270,4
1043,835,4
940,553,4
605,586,3
706,766,3
1499,717,4
416,667,4
1125,364,3
111,352,4
1586,185,4
303,454,3
890,362,3
1488,621,4
1283,889,3
48,554,4
1,412,4
1068,287,4
1365,185,4
252,401,3
258,628,5
1495,678,3
1400,284,4
312,445,2
390,769,3
32,290,3
568,716,4
807,825,4
49,927,4
1515,378,3
141,751,4
39,124,4
1052,644,4
248,22,3
959,358,4
704,66,3
230,330,4
483,240,4
1023,44,4
1065,489,4
320,687,3
1390,561,3
1350,821,4
455,221,4
99,173,4
947,573,4
1314,626,2
16,130,4
452,259,4
581,496,3
1207,420,4
1680,691,4
987,395,4
158,842,4
1009,286,4
1628,276,3
544,47,4
1575,85,4
